secs,client,point
0,browser,-3.17 51.49
88,browser,-0.61 51.55
96,code,-0.93 51.77
149,browser,-0.66 51.92
301,browser,-0.93 51.77
320,browser,-0.93 51.77
323,browser,-0.26 51.37
342,code,-0.26 51.37
367,code,-0.93 51.77
486,browser,-1.38 51.37
497,code,-1.38 51.37
586,code,-1.38 51.37
591,browser,-1.38 51.37
733,browser,-0.22 51.61
754,browser,-0.26 51.61
773,code,-0.26 51.61
805,browser,-0.93 51.77
819,browser,-1.51 51.50
825,code,-0.22 51.61
831,code,-1.51 51.50
836,code,-0.93 51.77
932,browser,-1.67 54.94
1149,code,-1.67 54.94
1345,code,-0.22 51.61
1348,browser,-0.22 51.61
1432,browser,-0.22 51.61
1468,code,-0.22 51.61
1579,browser,-0.73 51.86
1584,browser,-0.26 51.61
1589,browser,-0.11 51.52
1623,code,-0.26 51.61
1645,code,-0.11 51.52
1708,browser,-0.76 51.63
1751,browser,-0.76 51.63
1827,browser,-1.51 51.50
1839,code,-1.51 51.50
1846,browser,-0.26 51.32
1857,code,-0.26 51.32
2008,code,-0.09 51.43
2008,code,-0.11 51.49
2008,code,-0.10 51.50
2008,code,-0.12 51.47
2008,code,-0.11 51.49
2008,code,-0.12 51.47
2008,code,-0.12 51.41
2008,code,-0.11 51.49
2008,code,-0.11 51.49
2008,code,-0.11 51.46
2011,code,-0.11 51.42
2011,code,-0.11 51.50
2011,code,-0.12 51.44
2011,code,-0.08 51.44
2011,code,-0.13 51.45
2015,code,-0.05 51.50
2015,code,-0.07 51.48
2015,code,-0.07 51.48
2015,code,-0.10 51.50
2015,code,-0.09 51.50
2015,code,-0.09 51.48
2015,code,-0.09 51.45
2015,code,-0.09 51.50
2015,code,-0.08 51.49
2015,code,-0.08 51.50
2015,code,-0.08 51.49
2015,code,-0.09 51.50
2018,code,-0.05 51.49
2018,code,-0.06 51.49
2019,code,-0.07 51.43
2022,code,-0.84 51.66
2022,code,-0.51 51.66
2022,code,-0.62 51.68
2022,code,-0.62 51.68
2022,code,-0.70 51.67
2022,code,-0.52 51.51
2022,code,-0.52 51.51
2022,code,-0.63 51.73
2022,code,-0.84 51.66
2022,code,-0.53 51.65
2024,code,-0.91 51.94
2024,code,-0.83 51.72
2024,code,-0.81 51.73
2024,code,-0.57 51.67
2024,code,-0.65 51.55
2024,code,-0.89 51.55
2025,code,-1.00 51.95
2025,code,-0.70 51.60
2025,code,-0.73 51.75
2025,code,-0.70 51.69
2025,code,-0.77 51.56
2027,code,-0.63 51.73
2027,code,-0.83 51.80
